,Prediction
5789,No
5790,No
5791,No
5792,No
5793,No
5794,No
5795,No
5796,No
5797,No
5798,No
5799,No
5800,No
5801,No
5802,No
5803,No
5804,No
5805,No
5806,No
5807,No
5808,No
5809,No
5810,No
5811,No
5812,No
5813,No
5814,No
5815,No
5816,No
5817,No
5818,No
5819,No
5820,No
5821,No
5822,No
5823,No
5824,No
5825,No
5826,No
5827,No
5828,No
5829,No
5830,No
5831,No
5832,No
5833,No
5834,No
5835,No
5836,No
5837,No
5838,No
5839,No
5840,No
5841,No
5842,No
5843,No
5844,No
5845,No
5846,No
5847,No
5848,No
5849,No
5850,No
5851,No
5852,No
5853,No
5854,No
5855,No
5856,No
5857,No
5858,No
5859,No
5860,No
5861,No
5862,No
5863,No
5864,No
5865,No
5866,No
5867,No
5868,No
5869,No
5870,No
5871,No
5872,No
5873,No
5874,No
5875,No
5876,No
5877,No
5878,No
5879,No
5880,No
5881,No
5882,No
5883,No
5884,No
5885,No
5886,No
5887,No
5888,No
5889,No
5890,No
5891,No
5892,No
5893,No
5894,No
5895,No
5896,No
5897,No
5898,No
5899,No
5900,No
5901,No
5902,No
5903,No
5904,No
5905,No
5906,No
5907,No
5908,No
5909,No
5910,No
5911,No
5912,No
5913,No
5914,No
5915,No
5916,No
5917,No
5918,No
5919,No
5920,No
5921,No
5922,No
5923,No
5924,No
5925,No
5926,No
5927,No
5928,No
5929,No
5930,No
5931,No
5932,No
5933,No
5934,No
5935,No
5936,No
5937,No
5938,No
5939,No
5940,No
5941,No
5942,No
5943,No
5944,No
5945,No
5946,No
5947,No
5948,No
5949,No
5950,No
5951,No
5952,No
5953,No
5954,No
5955,No
5956,No
5957,No
5958,No
5959,No
5960,No
5961,No
5962,No
5963,No
5964,No
5965,No
5966,No
5967,No
5968,No
5969,No
5970,No
5971,No
5972,No
5973,No
5974,No
5975,No
5976,No
5977,No
5978,No
5979,No
5980,No
5981,No
5982,No
5983,No
5984,No
5985,No
5986,No
5987,No
5988,No
5989,No
5990,No
5991,No
5992,No
5993,No
5994,No
5995,No
5996,No
5997,No
5998,No
5999,No
6000,No
6001,No
6002,No
6003,No
6004,No
6005,No
6006,No
6007,No
6008,No
6009,No
6010,No
6011,No
6012,No
6013,No
6014,No
6015,No
6016,No
6017,No
6018,No
6019,No
6020,No
6021,No
6022,No
6023,No
6024,No
6025,No
6026,No
6027,No
6028,No
6029,No
6030,No
6031,No
6032,No
6033,No
6034,No
6035,No
6036,No
6037,No
6038,No
6039,No
6040,No
6041,No
6042,No
6043,No
6044,No
6045,No
6046,No
6047,No
6048,No
6049,No
6050,No
6051,No
6052,No
6053,No
6054,No
6055,No
6056,No
6057,No
6058,No
6059,No
6060,No
6061,No
6062,No
6063,No
6064,No
6065,No
6066,No
6067,No
6068,No
6069,No
6070,No
6071,No
6072,No
6073,No
6074,No
6075,No
6076,No
6077,No
6078,No
6079,No
6080,No
6081,No
6082,No
6083,No
6084,No
6085,No
6086,No
6087,No
6088,No
6089,No
6090,No
6091,No
6092,No
6093,No
6094,No
6095,No
6096,No
6097,No
6098,No
6099,No
6100,No
6101,No
6102,No
6103,No
6104,No
6105,No
6106,No
6107,No
6108,No
6109,No
6110,No
6111,No
6112,No
6113,No
6114,No
6115,No
6116,No
6117,No
6118,No
6119,No
6120,No
6121,No
6122,No
6123,No
6124,No
6125,No
6126,No
6127,No
6128,No
6129,No
6130,No
6131,No
6132,No
6133,No
6134,No
6135,No
6136,No
6137,No
6138,No
6139,No
6140,No
6141,No
6142,No
6143,No
6144,No
6145,No
6146,No
6147,No
6148,No
6149,No
6150,No
6151,Yes
6152,No
6153,No
6154,No
6155,No
6156,No
6157,No
6158,No
6159,No
6160,No
6161,No
6162,No
6163,No
6164,No
6165,No
6166,No
6167,No
6168,No
6169,No
6170,No
6171,No
6172,No
6173,No
6174,No
6175,No
6176,No
6177,No
6178,No
6179,No
6180,No
6181,No
6182,No
6183,No
6184,No
6185,No
6186,No
6187,No
6188,No
6189,No
6190,No
6191,No
6192,No
6193,No
6194,No
6195,No
6196,No
6197,No
6198,No
6199,No
6200,No
6201,No
6202,No
6203,No
6204,No
6205,No
6206,No
6207,No
6208,No
6209,No
6210,No
6211,No
6212,No
6213,No
6214,No
6215,No
6216,No
6217,No
6218,No
6219,No
6220,No
6221,No
6222,No
6223,No
6224,No
6225,No
6226,No
6227,No
6228,No
6229,No
6230,No
6231,No
6232,No
6233,No
6234,No
6235,No
6236,No
6237,No
6238,No
6239,No
6240,No
6241,No
6242,No
6243,No
6244,No
6245,No
6246,No
6247,No
6248,No
6249,No
6250,No
6251,No
6252,No
6253,No
6254,No
6255,No
6256,No
6257,No
6258,No
6259,No
6260,No
6261,No
6262,No
6263,No
6264,No
6265,No
6266,No
6267,No
6268,No
6269,No
6270,No
6271,No
6272,No
6273,No
6274,No
6275,Yes
6276,No
6277,No
6278,No
6279,No
6280,No
6281,No
6282,No
6283,No
6284,No
6285,No
6286,No
6287,No
6288,No
6289,No
6290,No
6291,No
6292,No
6293,No
6294,No
6295,No
6296,No
6297,No
6298,No
6299,No
6300,No
6301,No
6302,No
6303,No
6304,No
6305,No
6306,No
6307,No
6308,No
6309,No
6310,No
6311,No
6312,No
6313,No
6314,No
6315,No
6316,No
6317,No
6318,No
6319,No
6320,No
6321,No
6322,No
6323,No
6324,No
6325,No
6326,No
6327,No
6328,No
6329,No
6330,No
6331,No
6332,No
6333,No
6334,No
6335,No
6336,No
6337,No
6338,No
6339,No
6340,No
6341,No
6342,No
6343,No
6344,No
6345,No
6346,No
6347,No
6348,No
6349,No
6350,No
6351,No
6352,No
6353,No
6354,No
6355,No
6356,No
6357,No
6358,No
6359,No
6360,No
6361,No
6362,No
6363,No
6364,No
6365,No
6366,No
6367,No
6368,No
6369,No
6370,No
6371,No
6372,No
6373,No
6374,No
6375,No
6376,No
6377,No
6378,No
6379,No
6380,No
6381,No
6382,No
6383,No
6384,No
6385,No
6386,No
6387,No
6388,No
6389,No
6390,No
6391,No
6392,No
6393,No
6394,No
6395,No
6396,No
6397,No
6398,No
6399,No
6400,No
6401,No
6402,No
6403,No
6404,No
6405,No
6406,No
6407,No
6408,No
6409,No
6410,No
6411,No
6412,No
6413,No
6414,No
6415,No
6416,No
6417,No
6418,No
6419,No
6420,No
6421,No
6422,No
6423,No
6424,No
6425,No
6426,No
6427,No
6428,No
6429,No
6430,No
6431,No
6432,No
6433,No
6434,No
6435,No
6436,No
6437,No
6438,No
6439,No
6440,No
6441,No
6442,No
6443,No
6444,No
6445,No
6446,No
6447,Yes
6448,No
6449,No
6450,No
6451,No
6452,No
6453,No
6454,No
6455,No
6456,No
6457,No
6458,No
6459,No
6460,No
6461,No
6462,No
6463,No
6464,No
6465,No
6466,No
6467,No
6468,No
6469,No
6470,No
6471,No
6472,No
6473,No
6474,No
6475,No
6476,No
6477,No
6478,No
6479,No
6480,No
6481,No
6482,No
6483,No
6484,No
6485,No
6486,No
6487,No
6488,No
6489,No
6490,No
6491,No
6492,No
6493,No
6494,No
6495,No
6496,No
6497,No
6498,No
6499,No
6500,No
6501,No
6502,No
6503,No
6504,No
6505,No
6506,No
6507,No
6508,No
6509,No
6510,No
6511,No
6512,No
6513,No
6514,No
6515,No
6516,No
6517,No
6518,No
6519,No
6520,No
6521,No
6522,No
6523,No
6524,No
6525,No
6526,No
6527,No
6528,No
6529,No
6530,No
6531,No
6532,No
6533,No
6534,No
6535,No
6536,No
6537,No
6538,No
6539,No
6540,No
6541,No
6542,No
6543,No
6544,No
6545,No
6546,No
6547,No
6548,No
6549,No
6550,No
6551,No
6552,No
6553,No
6554,No
6555,No
6556,No
6557,No
6558,No
6559,No
6560,No
6561,No
6562,No
6563,No
6564,No
6565,No
6566,No
6567,No
6568,No
6569,No
6570,No
6571,No
6572,No
6573,No
6574,No
6575,No
6576,No
6577,No
6578,No
6579,No
6580,No
6581,No
6582,No
6583,No
6584,No
6585,No
6586,No
6587,No
6588,No
6589,No
6590,No
6591,No
6592,No
6593,No
6594,No
6595,No
6596,No
6597,No
6598,No
6599,No
6600,No
6601,No
6602,No
6603,No
6604,No
6605,No
6606,No
6607,No
6608,No
6609,No
6610,No
6611,No
6612,No
6613,No
6614,No
6615,No
6616,No
6617,No
6618,No
6619,No
6620,No
6621,No
6622,No
6623,No
6624,No
6625,No
6626,No
6627,No
6628,No
6629,No
6630,No
6631,No
6632,No
6633,No
6634,No
6635,No
6636,No
6637,No
6638,No
6639,No
6640,No
6641,No
6642,No
6643,No
6644,No
6645,No
6646,No
6647,No
6648,No
6649,No
6650,No
6651,No
6652,No
6653,No
6654,No
6655,No
6656,No
6657,No
6658,No
6659,No
6660,No
6661,No
6662,No
6663,No
6664,No
6665,No
6666,No
6667,No
6668,No
6669,No
6670,No
6671,No
6672,No
6673,No
6674,No
6675,No
6676,No
6677,No
6678,No
6679,No
6680,No
6681,No
6682,No
6683,No
6684,No
6685,No
6686,No
6687,No
6688,No
6689,No
6690,No
6691,No
6692,No
6693,No
6694,No
6695,No
6696,No
6697,No
6698,No
6699,No
6700,No
6701,No
6702,Yes
6703,No
6704,No
6705,No
6706,No
6707,No
6708,No
6709,No
6710,No
6711,No
6712,No
6713,No
6714,No
6715,No
6716,No
6717,No
6718,No
6719,No
6720,No
6721,No
6722,No
6723,No
6724,Yes
6725,No
6726,No
6727,No
6728,No
6729,No
6730,No
6731,No
6732,No
6733,No
6734,No
6735,No
6736,No
6737,No
6738,No
6739,No
6740,No
6741,No
6742,No
6743,No
6744,No
6745,No
6746,No
6747,No
6748,No
6749,No
6750,No
6751,Yes
6752,No
6753,No
6754,No
6755,No
6756,No
6757,No
6758,No
6759,No
6760,No
6761,No
6762,No
6763,No
6764,No
6765,No
6766,No
6767,No
6768,No
6769,No
6770,No
6771,No
6772,No
6773,No
6774,No
6775,No
6776,No
6777,No
6778,No
6779,No
6780,No
6781,No
6782,No
6783,No
6784,No
6785,No
6786,No
6787,No
6788,No
6789,No
6790,No
6791,No
6792,No
6793,No
6794,No
6795,No
6796,No
6797,No
6798,No
6799,No
6800,No
6801,No
6802,No
6803,No
6804,No
6805,No
6806,No
6807,No
6808,No
6809,No
6810,No
6811,No
6812,No
6813,No
6814,No
6815,No
6816,No
6817,No
6818,No
6819,No
6820,No
6821,No
6822,No
6823,No
6824,No
6825,No
6826,No
6827,No
6828,No
6829,No
6830,No
6831,No
6832,No
6833,No
6834,No
6835,No
6836,No
6837,No
6838,No
6839,No
6840,No
6841,No
6842,No
6843,No
6844,No
6845,No
6846,No
6847,No
6848,No
6849,No
6850,No
6851,No
6852,No
6853,No
6854,No
6855,No
6856,No
6857,No
6858,No
6859,No
6860,No
6861,No
6862,No
6863,No
6864,No
6865,No
6866,No
6867,No
6868,No
6869,No
6870,No
6871,No
6872,No
6873,No
6874,No
6875,No
6876,No
6877,No
6878,No
6879,No
6880,No
6881,No
6882,No
6883,No
6884,No
6885,No
6886,No
6887,No
6888,No
6889,No
6890,No
6891,No
6892,No
6893,No
6894,No
6895,No
6896,No
6897,No
6898,No
6899,No
6900,No
6901,No
6902,No
6903,No
6904,No
6905,No
6906,No
6907,No
6908,No
6909,No
6910,No
6911,No
6912,No
6913,No
6914,No
6915,No
6916,No
6917,No
6918,No
6919,No
6920,No
6921,No
6922,No
6923,No
6924,No
6925,Yes
6926,No
6927,No
6928,No
6929,No
6930,No
6931,No
6932,No
6933,No
6934,No
6935,No
6936,No
6937,No
6938,No
6939,No
6940,No
6941,No
6942,No
6943,No
6944,No
6945,No
6946,No
6947,No
6948,No
6949,No
6950,No
6951,No
6952,No
6953,No
6954,No
6955,No
6956,No
6957,No
6958,No
6959,No
6960,No
6961,No
6962,No
6963,No
6964,No
6965,No
6966,No
6967,No
6968,No
6969,No
6970,No
6971,No
6972,No
6973,No
6974,No
6975,No
6976,No
6977,No
6978,No
6979,No
6980,No
6981,No
6982,No
6983,No
6984,No
6985,No
6986,No
6987,No
6988,No
6989,No
6990,No
6991,No
6992,No
6993,No
6994,No
6995,No
6996,No
6997,No
6998,No
6999,No
7000,No
7001,No
7002,No
7003,No
7004,No
7005,No
7006,No
7007,No
7008,No
7009,No
7010,No
7011,No
7012,No
7013,No
7014,No
7015,No
7016,No
7017,No
7018,No
7019,No
7020,No
7021,No
7022,No
7023,No
7024,No
7025,No
7026,No
7027,No
7028,No
7029,No
7030,No
7031,No
7032,No
7033,No
7034,No
7035,No
7036,No
7037,No
7038,No
7039,No
7040,No
7041,No
7042,No
7043,No
7044,No
7045,No
7046,No
7047,No
7048,No
7049,No
7050,No
7051,No
7052,No
7053,No
7054,No
7055,No
7056,No
7057,No
7058,No
7059,No
7060,No
7061,No
7062,No
7063,No
7064,No
7065,No
7066,No
7067,No
7068,No
7069,No
7070,No
7071,No
7072,No
7073,No
7074,No
7075,No
7076,No
7077,No
7078,No
7079,No
7080,No
7081,No
7082,No
7083,No
7084,No
7085,No
7086,No
7087,No
7088,No
7089,No
7090,No
7091,No
7092,No
7093,No
7094,No
7095,No
7096,No
7097,No
7098,No
7099,No
7100,No
7101,No
7102,No
7103,No
7104,No
7105,No
7106,No
7107,No
7108,No
7109,No
7110,No
7111,No
7112,No
7113,No
7114,No
7115,No
7116,No
7117,No
7118,No
7119,No
7120,No
7121,No
7122,No
7123,No
7124,No
7125,No
7126,No
7127,No
7128,No
7129,No
7130,No
7131,No
7132,No
7133,No
7134,No
7135,No
7136,No
7137,No
7138,No
7139,No
7140,No
7141,No
7142,No
7143,No
7144,No
7145,No
7146,No
7147,No
7148,No
7149,No
7150,No
7151,No
7152,No
7153,No
7154,No
7155,No
7156,No
7157,No
7158,No
7159,No
7160,Yes
7161,No
7162,No
7163,No
7164,No
7165,No
7166,No
7167,No
7168,No
7169,No
7170,No
7171,No
7172,No
7173,No
7174,No
7175,No
7176,No
7177,No
7178,No
7179,No
7180,No
7181,No
7182,No
7183,No
7184,No
7185,No
7186,No
7187,No
7188,No
7189,No
7190,No
7191,No
7192,No
7193,No
7194,No
7195,No
7196,No
7197,No
7198,No
7199,No
7200,No
7201,No
7202,No
7203,No
7204,No
7205,No
7206,No
7207,No
7208,No
7209,No
7210,No
7211,No
7212,No
7213,No
7214,No
7215,No
7216,No
7217,No
7218,No
7219,No
7220,No
7221,No
7222,No
7223,No
7224,No
7225,No
7226,No
7227,No
7228,Yes
7229,No
7230,No
7231,No
7232,No
7233,No
7234,Yes
7235,No
7236,No
7237,No
7238,No
7239,No
7240,No
7241,No
7242,No
7243,No
7244,No
7245,No
7246,No
7247,No
7248,No
7249,No
7250,No
7251,No
7252,No
7253,No
7254,No
7255,No
7256,No
7257,No
7258,No
7259,No
7260,No
7261,No
7262,No
7263,No
7264,No
7265,No
7266,No
7267,No
7268,No
7269,No
7270,No
7271,No
7272,No
7273,No
7274,No
7275,No
7276,No
7277,No
7278,No
7279,No
7280,No
7281,No
7282,No
7283,No
7284,No
7285,No
7286,No
7287,No
7288,No
7289,No
7290,No
7291,No
7292,No
7293,No
7294,No
7295,No
7296,No
7297,No
7298,No
7299,No
7300,No
7301,No
7302,No
7303,No
7304,No
7305,No
7306,No
7307,No
7308,No
7309,No
7310,No
7311,No
7312,No
7313,No
7314,No
7315,No
7316,No
7317,No
7318,No
7319,No
7320,No
7321,No
7322,No
7323,No
7324,No
7325,No
7326,No
7327,No
7328,No
7329,No
7330,No
7331,No
7332,No
7333,No
7334,No
7335,No
7336,No
7337,No
7338,No
7339,No
7340,No
7341,No
7342,No
7343,No
7344,No
7345,No
7346,No
7347,No
7348,No
7349,No
7350,No
7351,No
7352,No
7353,No
7354,No
7355,No
7356,No
7357,No
7358,No
7359,No
7360,No
7361,No
7362,No
7363,No
7364,No
7365,No
7366,No
7367,No
7368,No
7369,No
7370,No
7371,No
7372,No
7373,No
7374,No
7375,No
7376,No
7377,No
7378,No
7379,No
7380,Yes
7381,No
7382,No
7383,No
7384,No
7385,No
7386,No
7387,No
7388,No
7389,No
7390,No
7391,Yes
7392,No
7393,No
7394,No
7395,No
7396,No
7397,No
7398,No
7399,No
7400,No
7401,No
7402,No
7403,No
7404,No
7405,No
7406,No
7407,No
7408,No
7409,No
7410,No
7411,No
7412,No
7413,No
7414,No
7415,No
7416,No
7417,No
7418,No
7419,No
7420,No
7421,No
7422,No
7423,No
7424,No
7425,No
7426,No
7427,No
7428,No
7429,No
7430,No
7431,No
7432,No
7433,No
7434,No
7435,No
7436,No
7437,No
7438,No
7439,No
7440,No
7441,No
7442,No
7443,No
7444,No
7445,No
7446,No
7447,No
7448,No
7449,No
7450,No
7451,No
7452,No
7453,No
7454,No
7455,No
7456,No
7457,No
7458,No
7459,No
7460,No
7461,No
7462,No
7463,No
7464,No
7465,No
7466,No
7467,No
7468,No
7469,No
7470,No
7471,No
7472,No
7473,No
7474,No
7475,No
7476,No
7477,No
7478,No
7479,No
7480,No
7481,No
7482,No
7483,No
7484,No
7485,No
7486,No
7487,No
7488,No
7489,No
7490,No
7491,No
7492,No
7493,No
7494,No
7495,No
7496,No
7497,No
7498,No
7499,No
7500,No
7501,No
7502,No
7503,No
7504,No
7505,No
7506,No
7507,No
7508,No
7509,No
7510,No
7511,No
7512,No
7513,No
7514,No
7515,No
7516,No
7517,No
7518,No
7519,No
7520,No
7521,No
7522,No
7523,No
7524,No
7525,No
7526,No
7527,No
7528,No
7529,No
7530,No
7531,No
7532,No
7533,No
7534,No
7535,No
7536,No
7537,No
7538,No
7539,No
7540,No
7541,No
7542,No
7543,No
7544,No
7545,No
7546,No
7547,No
7548,No
7549,No
7550,No
7551,No
7552,No
7553,No
7554,No
7555,No
7556,No
7557,No
7558,No
7559,No
7560,No
7561,No
7562,No
7563,No
7564,No
7565,No
7566,No
7567,No
7568,No
7569,No
7570,No
7571,No
7572,No
7573,No
7574,No
7575,No
7576,No
7577,No
7578,No
7579,No
7580,No
7581,No
7582,No
7583,No
7584,No
7585,No
7586,No
7587,No
7588,No
7589,No
7590,No
7591,No
7592,No
7593,No
7594,No
7595,No
7596,No
7597,No
7598,No
7599,No
7600,No
7601,No
7602,No
7603,No
7604,No
7605,No
7606,No
7607,No
7608,No
7609,No
7610,No
7611,No
7612,No
7613,No
7614,No
7615,No
7616,No
7617,No
7618,No
7619,No
7620,No
7621,No
7622,No
7623,No
7624,No
7625,No
7626,No
7627,No
7628,No
7629,No
7630,No
7631,No
7632,No
7633,No
7634,No
7635,No
7636,No
7637,No
7638,No
7639,No
7640,No
7641,No
7642,No
7643,No
7644,No
7645,No
7646,No
7647,No
7648,No
7649,No
7650,No
7651,No
7652,No
7653,No
7654,No
7655,No
7656,No
7657,No
7658,No
7659,No
7660,No
7661,No
7662,No
7663,No
7664,No
7665,No
7666,No
7667,No
7668,No
7669,No
7670,No
7671,No
7672,No
7673,No
7674,No
7675,No
7676,No
7677,No
7678,No
7679,No
7680,No
7681,No
7682,No
7683,No
7684,No
7685,No
7686,No
7687,No
7688,No
7689,No
7690,No
7691,No
7692,No
7693,No
7694,No
7695,No
7696,No
7697,No
7698,No
7699,No
7700,No
7701,No
7702,No
7703,No
7704,No
7705,No
7706,No
7707,No
7708,No
7709,No
7710,No
7711,No
7712,No
7713,No
7714,No
7715,No
7716,No
7717,No
7718,No
7719,No
7720,No
7721,No
7722,No
7723,No
7724,No
7725,No
7726,No
7727,No
7728,No
7729,No
7730,No
7731,No
7732,No
7733,No
7734,No
7735,No
7736,No
7737,No
7738,No
7739,No
7740,No
7741,No
7742,No
7743,No
7744,No
7745,No
7746,No
7747,No
7748,No
7749,No
7750,No
7751,No
7752,No
7753,No
7754,No
7755,No
7756,No
7757,No
7758,No
7759,No
7760,No
7761,No
7762,No
7763,No
7764,No
7765,No
7766,No
7767,No
7768,No
7769,No
7770,No
7771,No
7772,No
7773,No
7774,No
7775,No
7776,No
7777,No
7778,No
7779,No
7780,No
7781,No
7782,No
7783,No
7784,No
7785,No
7786,No
7787,No
7788,No
7789,No
7790,No
7791,No
7792,No
7793,No
7794,No
7795,No
7796,No
7797,No
7798,No
7799,No
7800,No
7801,No
7802,No
7803,No
7804,No
7805,No
7806,No
7807,No
7808,No
7809,No
7810,No
7811,No
7812,No
7813,No
7814,No
7815,No
7816,No
7817,No
7818,No
7819,No
7820,No
7821,No
7822,No
7823,No
7824,No
7825,No
7826,No
7827,No
7828,No
7829,No
7830,No
7831,No
7832,No
7833,No
7834,No
7835,No
7836,No
7837,No
7838,No
7839,No
7840,No
7841,No
7842,No
7843,No
7844,No
7845,No
7846,No
7847,No
7848,No
7849,No
7850,No
7851,No
7852,No
7853,No
7854,No
7855,No
7856,No
7857,No
7858,No
7859,No
7860,Yes
7861,No
7862,No
7863,No
7864,No
7865,No
7866,No
7867,No
7868,No
7869,No
7870,No
7871,No
7872,No
7873,No
7874,No
7875,No
7876,No
7877,No
7878,No
7879,No
7880,No
7881,No
7882,No
7883,No
7884,No
7885,No
7886,No
7887,No
7888,No
7889,No
7890,No
7891,No
7892,No
7893,No
7894,No
7895,No
7896,No
7897,No
7898,No
7899,No
7900,No
7901,No
7902,No
7903,No
7904,No
7905,No
7906,No
7907,No
7908,No
7909,No
7910,No
7911,No
7912,No
7913,No
7914,No
7915,No
7916,No
7917,No
7918,No
7919,No
7920,No
7921,No
7922,No
7923,No
7924,No
7925,No
7926,No
7927,No
7928,No
7929,No
7930,No
7931,No
7932,No
7933,No
7934,No
7935,No
7936,No
7937,No
7938,No
7939,No
7940,No
7941,No
7942,No
7943,No
7944,No
7945,No
7946,No
7947,No
7948,No
7949,No
7950,No
7951,No
7952,No
7953,No
7954,No
7955,No
7956,No
7957,No
7958,No
7959,No
7960,No
7961,No
7962,No
7963,No
7964,No
7965,No
7966,No
7967,No
7968,No
7969,No
7970,No
7971,No
7972,No
7973,No
7974,No
7975,No
7976,No
7977,No
7978,No
7979,No
7980,No
7981,No
7982,No
7983,No
7984,No
7985,No
7986,No
7987,No
7988,No
7989,No
7990,No
7991,No
7992,No
7993,No
7994,No
7995,No
7996,No
7997,No
7998,No
7999,No
8000,No
8001,No
8002,No
8003,No
8004,No
8005,No
8006,No
8007,No
8008,No
8009,No
8010,No
8011,No
8012,No
8013,No
8014,No
8015,No
8016,No
8017,No
8018,No
8019,No
8020,No
8021,No
8022,No
8023,No
8024,No
8025,No
8026,No
8027,No
8028,No
8029,No
8030,No
8031,No
8032,No
8033,No
8034,No
8035,No
8036,No
8037,No
8038,No
8039,No
8040,No
8041,No
8042,No
8043,No
8044,No
8045,No
8046,No
8047,No
8048,No
8049,No
8050,No
8051,No
8052,No
8053,No
8054,No
8055,No
8056,No
8057,No
8058,No
8059,No
8060,No
8061,No
8062,No
8063,No
8064,No
8065,No
8066,No
8067,No
8068,No
8069,No
8070,No
8071,No
8072,No
8073,No
8074,No
8075,No
8076,No
8077,No
8078,No
8079,No
8080,No
8081,No
8082,No
8083,No
8084,No
8085,No
8086,No
8087,No
8088,No
8089,No
8090,No
8091,No
8092,No
8093,No
8094,No
8095,Yes
8096,No
8097,No
8098,No
8099,No
8100,No
8101,No
8102,No
8103,No
8104,No
8105,No
8106,No
8107,No
8108,No
8109,No
8110,No
8111,No
8112,No
8113,No
8114,No
8115,No
8116,No
8117,No
8118,No
8119,No
8120,No
8121,No
8122,No
8123,Yes
8124,No
8125,No
8126,No
8127,No
8128,No
8129,No
8130,No
8131,No
8132,No
8133,No
8134,No
8135,No
8136,No
8137,No
8138,No
8139,No
8140,No
8141,No
8142,No
8143,No
8144,No
8145,No
8146,No
8147,No
8148,No
8149,No
8150,No
8151,No
8152,No
8153,No
8154,No
8155,No
8156,No
8157,No
8158,No
8159,No
8160,No
8161,No
8162,No
8163,No
8164,No
8165,No
8166,No
8167,No
8168,No
8169,No
8170,No
8171,No
8172,No
8173,No
8174,No
8175,No
8176,No
8177,No
8178,No
8179,No
8180,No
8181,No
8182,No
8183,No
8184,No
8185,No
8186,No
8187,No
8188,No
8189,No
8190,No
8191,No
8192,No
8193,No
8194,No
8195,No
8196,No
8197,No
8198,No
8199,No
8200,No
8201,No
8202,No
8203,No
8204,No
8205,No
8206,No
8207,No
8208,No
8209,No
8210,No
8211,No
8212,No
8213,No
8214,No
8215,No
8216,No
8217,No
8218,No
8219,No
8220,No
8221,No
8222,No
8223,No
8224,No
8225,No
8226,No
8227,No
8228,No
8229,No
8230,No
8231,No
8232,No
8233,No
8234,No
8235,No
8236,No
8237,No
8238,No
8239,No
8240,No
8241,No
8242,No
8243,No
8244,No
8245,No
8246,No
8247,No
8248,No
8249,No
8250,No
8251,No
8252,No
8253,No
8254,No
8255,No
8256,No
8257,No
8258,No
8259,No
8260,No
8261,No
8262,No
8263,No
8264,No
8265,No
8266,No
8267,No
8268,No
8269,No
8270,No
8271,No
8272,No
8273,No
8274,No
8275,No
8276,No
8277,No
8278,No
8279,No
8280,No
8281,No
8282,No
8283,No
8284,No
8285,No
8286,No
8287,No
8288,No
8289,No
8290,No
8291,No
8292,No
8293,No
8294,No
8295,No
8296,No
8297,No
8298,No
8299,No
8300,No
8301,No
8302,No
8303,No
8304,No
8305,No
8306,No
8307,No
8308,No
8309,No
8310,No
8311,No
8312,No
8313,No
8314,No
8315,No
8316,No
8317,No
8318,No
8319,No
8320,No
8321,No
8322,No
8323,No
8324,No
8325,No
8326,No
8327,No
8328,No
8329,No
8330,No
8331,No
8332,No
8333,No
8334,No
8335,No
8336,No
8337,No
8338,No
8339,No
8340,No
8341,No
8342,No
8343,No
8344,No
8345,No
8346,No
8347,No
8348,No
8349,No
8350,No
8351,No
8352,No
8353,No
8354,No
8355,No
8356,No
8357,No
8358,No
8359,No
8360,No
8361,No
8362,No
8363,No
8364,No
8365,No
8366,No
8367,No
8368,No
8369,No
8370,No
8371,No
8372,No
8373,No
8374,Yes
8375,No
8376,No
8377,No
8378,No
8379,No
8380,No
8381,Yes
8382,No
8383,No
8384,No
8385,No
8386,No
8387,No
8388,No
8389,No
8390,No
8391,No
8392,No
8393,No
8394,No
8395,No
8396,No
8397,No
8398,No
8399,No
8400,No
8401,No
8402,No
8403,No
8404,No
8405,No
8406,No
8407,No
8408,No
8409,No
8410,No
8411,No
8412,No
8413,No
8414,No
8415,No
8416,No
8417,No
8418,No
8419,No
8420,No
8421,No
8422,No
8423,No
8424,No
8425,No
8426,No
8427,No
8428,No
8429,No
8430,No
8431,No
8432,No
8433,No
8434,No
8435,No
8436,No
8437,No
8438,No
8439,No
8440,No
8441,No
8442,No
8443,No
8444,No
8445,No
8446,No
8447,No
8448,No
8449,No
8450,No
8451,No
8452,No
8453,No
8454,No
8455,No
8456,No
8457,No
8458,No
8459,No
8460,No
8461,No
8462,No
8463,No
8464,No
8465,No
8466,No
8467,No
8468,No
8469,No
8470,No
8471,No
8472,No
8473,No
8474,No
8475,No
8476,No
8477,No
8478,No
8479,No
8480,No
8481,No
8482,No
8483,No
8484,No
8485,No
8486,No
8487,No
8488,No
8489,No
8490,No
8491,No
8492,No
8493,No
8494,No
8495,No
8496,No
8497,No
8498,No
8499,No
8500,No
8501,No
8502,No
8503,No
8504,No
8505,No
8506,No
8507,No
8508,No
8509,No
8510,No
8511,No
8512,No
8513,No
8514,No
8515,No
8516,No
8517,No
8518,No
8519,No
8520,No
8521,No
8522,No
8523,No
8524,No
8525,No
8526,No
8527,No
8528,No
8529,No
8530,No
8531,No
8532,No
8533,No
8534,No
8535,No
8536,No
8537,No
8538,No
8539,No
8540,No
8541,No
8542,No
8543,No
8544,No
8545,No
8546,No
8547,No
8548,No
8549,No
8550,No
8551,No
8552,No
8553,No
8554,No
8555,No
8556,Yes
8557,No
8558,No
8559,No
8560,No
8561,Yes
8562,No
8563,Yes
8564,Yes
8565,Yes
8566,Yes
8567,Yes
8568,No
8569,Yes
8570,Yes
8571,Yes
8572,Yes
8573,Yes
8574,No
8575,No
